          4.95832860e-02, 2.24540100e-01, 3.93245846e-01, 3.93245846e-01,
          8.34522024e-02, 4.83899489e-02, 4.73267175e-02, 4.81653586e-02,
          5.94028495e-02, 3.99808586e-02, 9.92498845e-02, 3.43334287e-01,
          2.07930192e-01, 4.15105820e-02, 2.62278896e-02, 9.23615228e-03,
          5.26219122e-02, 3.30089070e-02, 1.93522628e-02, 1.52810976e-01,
          3.93245846e-01, 3.93245846e-01, 1.62277311e-01, 9.66011584e-02,
          4.64739092e-02, 1.76370163e-02, 1.63821597e-02, 2.31646001e-03,
          3.64830270e-02, 1.71503663e-01, 1.82633385e-01, 1.31788515e-02,
          1.58836637e-02, 2.38407985e-03, 1.63821597e-02, 3.69147122e-01,
          8.33362937e-02, 1.13156967e-01, 7.09932968e-02, 3.69147122e-01,
          3.13857310e-02, 1.76085293e-01, 7.99122453e-02, 3.69147122e-01,
          3.69147122e-01, 4.75862138e-02, 7.77168497e-02, 3.07900626e-02,
          2.69717872e-01, 0., 1.06113464e-01, 6.34553283e-02,
          3.69147122e-01, 8.85809734e-02, 1.00098224e-02, 2.99530905e-02,
          6.76307827e-04, 2.90256053e-01, 1.09407268e-02, 4.67023887e-02,
          1.50733721e-02, 8.85809734e-02, 1.53538719e-01, 0., 0., 0.,
          5.77428192e-02, 0., 2.24582199e-02, 7.50514213e-03,
          1.53538719e-01, 3.82337630e-01, 8.82340521e-02, 7.40927979e-02,
          8.27182923e-03, 3.19362193e-01, 0., 8.92018601e-02,
          5.69068342e-02, 3.82337630e-01, 3.82337630e-01, 1.16625749e-01,
          5.96098229e-02, 3.71911228e-02, 3.82337630e-01, 0.,
          7.14117587e-02, 4.73837294e-02, 3.82337630e-01, 2.08253592e-01,
          7.75696384e-03, 2.32117027e-02, 0., 5.67360520e-02, 0.,
          6.47503836e-03, 2.16384605e-03, 2.08253592e-01, 7.70430192e-02,
          9.97323822e-03, 2.98436154e-02, 0., 9.68660042e-02, 0.,
          2.66795140e-03, 8.91584728e-04, 7.70430192e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.62434042e-03, 0., 0., 0.,
          6.95011753e-04, 0., 0., 0., 1.62434042e-03, 4.99093346e-02,
          3.83555070e-02, 8.43847692e-02, 5.86570650e-02, 2.21313909e-02,
          0., 0., 0., 2.41306499e-02, 5.57462037e-01, 5.57462037e-01,
          5.20618618e-01, 2.03262046e-01, 1.10526636e-01, 0., 0., 0.,
          1.80910274e-01, 1.70971220e-03, 2.03032410e-04, 3.53377219e-03,
          6.99147489e-03, 5.47901308e-03, 0., 0., 0., 1.02417369e-03,
          1.75477769e-02, 3.95080037e-02, 3.05905372e-01, 3.32063884e-01,
          2.74542451e-01, 2.23291805e-03, 2.80567445e-03, 0.,
          8.65126308e-03, 3.32063884e-01, 3.32063884e-01, 8.06989744e-02,
          3.47802006e-02, 1.93653498e-02, 0., 3.56684992e-04,
          1.58013892e-03, 4.04758677e-02, 3.32063884e-01, 3.32063884e-01,
          3.32063884e-01, 3.32063884e-01, 1.96864411e-01, 8.36367719e-03,
          1.13766817e-02, 2.84205284e-02, 6.56751692e-02, 7.87101164e-02,
          7.08983839e-02, 2.74977446e-01, 2.74977446e-01, 2.74977446e-01,
          9.27466899e-03, 8.33183341e-03, 9.27689951e-03, 1.94083825e-02,
          2.23020703e-01, 1.96671262e-01, 1.95117027e-01, 2.28025496e-01,
          1.57369420e-01, 2.30420530e-02, 3.53166759e-02, 3.23447324e-02,
          6.32684976e-02, 2.58605510e-01, 2.74977446e-01, 2.74977446e-01,
          2.74977446e-01, 1.70951575e-01, 1.37541639e-02, 1.46214096e-02,
          4.26358618e-02, 8.34486187e-02, 2.74977446e-01, 2.74977446e-01,
          1.41025484e-01, 7.05626458e-02, 5.44362739e-02, 1.90286636e-02,
          2.43893862e-02, 5.67956641e-02, 1.82032317e-01, 2.65626669e-01,
          2.74253637e-01, 8.61838236e-02, 3.72544266e-02, 2.54749712e-02,
          1.37125058e-02, 2.94396132e-02, 4.30553369e-02, 9.26934332e-02,
          2.36024126e-01, 2.32971430e-01, 7.77511597e-02, 5.54708801e-02,
          5.12998402e-02, 3.04418989e-02, 9.28978100e-02, 1.05494879e-01,
          1.44021407e-01, 2.74253637e-01, 2.74253637e-01, 1.17934838e-01,
          1.59405302e-02, 2.93179229e-02, 2.87928358e-02, 3.87496948e-02,
          8.80606323e-02, 2.61670172e-01, 2.74253637e-01, 2.67023981e-01,
          6.34941086e-02, 3.02284695e-02, 1.18595205e-01, 1.79375887e-01,
          2.74253637e-01, 2.74253637e-01, 2.74253637e-01, 6.23151772e-02,
          6.36775717e-02, 8.15167129e-02, 2.53980637e-01, 1.64492786e-01,
          6.63917363e-02, 7.73874223e-02, 5.33774570e-02, 7.03346655e-02,
          1.94422994e-02, 7.01720715e-02, 2.14776576e-01, 2.76914805e-01,
          2.76840150e-01, 1.12469710e-01, 5.10078110e-02, 1.61228217e-02,
          2.52111051e-02, 4.45554592e-02, 3.34595330e-02, 3.85999046e-02,
          1.46295249e-01, 2.14572400e-01, 2.70406991e-01, 2.76914805e-01,
          2.09111616e-01, 7.77197927e-02, 3.44603434e-02, 1.49652034e-01,
          2.76914805e-01, 2.76914805e-01, 2.23362356e-01, 2.48213440e-01,
          2.76914805e-01, 1.15300611e-01, 4.42852862e-02, 2.66980920e-02,
          9.50276703e-02, 2.79689848e-01, 2.79689848e-01, 2.31169090e-01,
          6.26724884e-02, 2.02459563e-02, 8.63763317e-03, 1.07755251e-02,
          1.38905942e-01, 2.79689848e-01, 2.79689848e-01, 2.79689848e-01,
          2.03218237e-01, 4.68748771e-02, 9.51656699e-03, 2.21459530e-02,
          6.10993281e-02, 3.51715460e-02, 1.98997930e-01, 2.79689848e-01,
          2.79689848e-01, 1.20844051e-01, 5.62006235e-02, 4.52801958e-02,
          4.18216996e-02, 2.67896950e-02, 1.02488138e-01, 2.54495502e-01,
          2.79689848e-01, 2.79689848e-01, 1.12974018e-01, 3.65915485e-02,
          1.40128303e-02, 5.12137748e-02, 5.51689677e-02, 2.84046143e-01,
          2.84046143e-01, 1.93380177e-01, 2.23670349e-01, 1.13078631e-01,
          2.82385107e-02, 1.58226006e-02, 7.81209394e-02, 1.80276647e-01,
          2.84046143e-01, 2.84046143e-01, 1.14854604e-01, 4.54088561e-02,
          5.83949834e-02, 2.63302457e-02, 5.53888269e-02, 1.18499927e-01,
          2.83734798e-01, 2.38447979e-01, 2.84046143e-01, 1.85203075e-01,
          9.52658504e-02, 7.15034828e-02, 2.81041488e-02, 2.44542025e-02,
          1.18580185e-01, 1.34092480e-01, 2.79349625e-01, 2.12841615e-01,
          9.09874663e-02, 4.85574566e-02, 9.93735343e-02, 3.24464552e-02,
          3.66798081e-02, 1.62676275e-01, 1.59466743e-01, 9.65222791e-02,
          8.74019563e-02, 1.04028597e-01, 4.09784988e-02, 6.01768540e-03,
          1.83171811e-04, 7.70408005e-05, 2.57456832e-05, 2.23125163e-02,
          2.90136784e-01, 2.90136784e-01, 2.90136784e-01, 1.52598858e-01,
          2.60495394e-02, 6.24011317e-03, 3.41852102e-03, 8.92379042e-03,
          4.87930104e-02, 2.90136784e-01, 2.90136784e-01, 2.90136784e-01,
          2.45136410e-01, 4.62272279e-02, 1.14525827e-02, 4.15865984e-03,
          4.42047557e-03, 8.06504488e-02, 2.90136784e-01, 2.90136784e-01,
          2.90136784e-01, 2.90136784e-01, 8.30466822e-02, 5.10463715e-02,
          5.96122295e-02, 8.63925368e-02, 9.70523879e-02, 2.96382785e-01,
          2.96382785e-01, 1.95517927e-01, 8.26663077e-02, 4.43278179e-02,
          1.27592487e-02, 9.31865256e-03, 3.05548180e-02, 8.29353333e-02,
          2.96382785e-01, 2.96382785e-01, 2.08037764e-01, 1.09669209e-01,
          5.13377190e-02, 1.74793787e-02, 1.71544738e-02, 5.52274622e-02,
          8.43924657e-02, 2.96382785e-01, 2.96382785e-01, 2.96382785e-01,
          2.06047460e-01, 1.33171067e-01, 6.44678771e-02, 7.11950883e-02,
          1.58758879e-01, 1.09411001e-01, 2.11788997e-01, 1.97736993e-01,
          9.22723487e-02, 1.26270980e-01, 1.23311304e-01, 5.26732057e-02,
          5.44195622e-02, 1.19062558e-01, 9.06439051e-02, 2.86450148e-01,
          2.86450148e-01, 2.86450148e-01, 1.69992104e-01, 9.17060003e-02,
          4.98483703e-02, 4.28005308e-02, 1.60599574e-01, 2.02849850e-01,
          2.86450148e-01, 2.86450148e-01, 1.53384820e-01, 4.95999008e-02,
          8.40403959e-02, 6.93593547e-02, 6.05109073e-02, 1.46899492e-01,
          2.76052058e-01, 1.45759180e-01, 1.55277863e-01, 9.27459821e-02,
          9.90897939e-02, 1.41305447e-01, 9.45191234e-02, 1.09696224e-01,
          1.98254392e-01, 1.49881318e-01, 1.55339822e-01, 8.49353150e-02,
          1.17151566e-01, 1.28157169e-01, 1.64399430e-01, 9.38709304e-02,
          8.96938071e-02, 1.71646863e-01, 1.94106996e-01, 2.59784698e-01,
          3.15710872e-01, 1.10472254e-01, 1.33740874e-02, 8.24606493e-02,
          9.15285796e-02, 8.76427218e-02, 1.18290052e-01, 2.18149349e-01,
          1.12827741e-01, 1.28329396e-01, 5.32534644e-02, 8.58911499e-03,
          1.60221532e-01, 3.15710872e-01, 3.15710872e-01, 3.15710872e-01,
          1.87210590e-01, 1.88821211e-01, 8.50335360e-02, 8.58823285e-02,
          7.14902282e-02, 9.75137427e-02, 8.03893209e-02, 1.39140502e-01,
          9.83264521e-02, 1.54370427e-01, 9.91253108e-02, 5.76055385e-02,
          5.77934310e-02, 3.70140560e-02, 1.25311568e-01, 1.86176881e-01,
          3.15710872e-01, 2.11565107e-01, 6.45044595e-02, 1.19545804e-02,
          1.01796174e-02, 7.61512481e-03, 9.92142875e-03, 5.05322516e-02,
          2.16445848e-01, 3.47421914e-01, 2.23506153e-01, 2.42133439e-02,
          5.06897755e-02, 1.43791065e-01, 1.29553452e-01, 1.00502960e-01,
          6.46494776e-02, 2.19275087e-01, 3.47421914e-01, 1.91962376e-01,
          3.98343876e-02, 1.00244023e-02, 1.20990621e-02, 1.11779431e-02,
          1.33171491e-02, 3.55244540e-02, 1.61058828e-01, 3.47421914e-01,
          1.93697795e-01, 1.02849854e-02, 4.41296026e-02, 8.70877281e-02,
          2.74032932e-02, 3.74255814e-02, 9.97908339e-02, 3.47421914e-01,
          3.47421914e-01, 2.53917366e-01, 1.87995713e-02, 7.33749494e-02,
          2.65115082e-01, 3.03732455e-01, 3.03732455e-01, 1.47523507e-01,
          1.42306477e-01, 1.31562561e-01, 7.62586519e-02, 3.21281552e-02,
          5.62623478e-02, 1.30460829e-01, 2.76938945e-01, 2.38635704e-01,
          9.42927524e-02, 5.81134036e-02, 2.84027122e-02, 4.93678302e-02,
          2.64096800e-02, 6.83289543e-02, 1.27144635e-01, 1.07401706e-01,
          1.57369703e-01, 2.42943987e-01, 3.03732455e-01, 3.03732455e-01,
          1.64727956e-01, 1.74249969e-02, 8.26543793e-02, 8.78751203e-02,
          1.15019724e-01, 1.31196007e-01, 1.08513728e-01, 2.76374400e-01,
          1.88067973e-01, 5.40117100e-02, 3.22079360e-02, 1.86054751e-01,
          2.38418445e-01, 2.38418445e-01, 1.28256977e-01, 1.17499582e-01,
          6.02572076e-02, 4.90634739e-02, 1.28319025e-01, 1.20833687e-01,
          2.38418445e-01, 2.38418445e-01, 1.94507807e-01, 1.02494508e-01,
          1.91044450e-01, 9.34425592e-02, 7.83437490e-02, 1.63962394e-01,
          1.39167115e-01, 2.38418445e-01, 2.38418445e-01, 1.56134993e-01,
          1.13888912e-01, 1.49090409e-01, 8.53646621e-02, 1.30473688e-01,
          1.27967849e-01, 1.30222157e-01, 2.38418445e-01, 2.38418445e-01,
          1.51206702e-01, 7.40336850e-02, 2.04246894e-01, 6.97628260e-02,
          2.11055651e-01, 1.82951346e-01, 1.57390401e-01, 1.40416399e-01,
          2.02128962e-01, 3.03286165e-01, 3.03286165e-01, 1.06821336e-01,
          3.77965532e-02, 1.06558409e-02, 1.68588590e-02, 4.75232303e-02,
          1.63832784e-01, 2.25228682e-01, 3.03286165e-01, 2.60360479e-01,
          1.41282067e-01, 6.79362640e-02, 7.31189921e-02, 1.61066741e-01,
          6.50919452e-02, 2.94627175e-02, 9.59927142e-02, 3.03286165e-01,
          3.03286165e-01, 1.33699268e-01, 3.60318460e-02, 1.48530304e-02,
          1.83843020e-02, 2.02981941e-02, 6.85273260e-02, 1.43647641e-01,
          2.98924029e-01, 2.30241984e-01, 2.08043739e-01, 4.50433157e-02,
          3.95742431e-02, 9.78061780e-02, 3.40901203e-02, 1.89308837e-01,
          1.42300144e-01, 2.30949551e-01, 2.16847688e-01, 2.30949551e-01,
          1.39010876e-01, 1.36145785e-01, 2.30949551e-01, 1.06969900e-01,
          1.36866048e-01, 6.19734898e-02, 1.22505940e-01, 1.54119164e-01,
          2.16152832e-01, 1.42253146e-01, 1.28537759e-01, 2.09839314e-01,
          1.31722867e-01, 1.01274647e-01, 1.23723887e-01, 1.45951450e-01,
          2.03470305e-01, 2.30949551e-01, 2.02339232e-01, 1.46243706e-01,
          1.90868989e-01, 5.99234812e-02, 7.43352249e-02, 4.01630104e-02,
          5.59184700e-02, 1.19738251e-01, 2.30949551e-01, 2.30949551e-01,
          2.30949551e-01, 2.03098714e-01, 9.61784869e-02, 9.00135711e-02,
          5.92698753e-02, 5.51943295e-02, 9.49994922e-02, 1.56839117e-01,
          1.01420343e-01, 1.42757118e-01, 1.79785803e-01, 1.22636095e-01,
          1.81630597e-01, 1.29803911e-01, 1.50644302e-01, 2.26355299e-01,
          2.22145170e-01, 1.08046703e-01, 1.12173051e-01, 1.74741909e-01,
          2.01059714e-01, 8.16209912e-02, 9.51717347e-02, 5.41727394e-02,
          1.00459658e-01, 1.28840730e-01, 2.08294034e-01, 2.26355299e-01,
          2.26355299e-01, 1.38850778e-01, 1.52439162e-01, 2.26355299e-01,
          1.97277337e-01, 1.84568793e-01, 2.23264337e-01, 2.22056657e-01,
          2.08605260e-01, 2.26355299e-01, 2.26355299e-01, 2.34332070e-01,
          1.41828462e-01, 9.61685479e-02, 1.61765590e-01, 1.00858368e-01,
          8.49788859e-02, 1.35961890e-01, 1.13371447e-01, 1.86368570e-01,
          1.48388579e-01, 9.38977674e-02, 5.75775579e-02, 6.65344670e-02,
          1.12235636e-01, 1.60222694e-01, 2.34332070e-01, 1.26343399e-01,
          1.05450153e-01, 1.96510553e-01, 2.34332070e-01, 1.32329583e-01,
          1.36207476e-01, 1.40331671e-01, 1.57835796e-01, 1.51968360e-01,
          1.62487641e-01, 2.34332070e-01, 2.10448772e-01, 1.95711836e-01,
          7.20878467e-02, 1.02388807e-01, 2.19968602e-01, 2.34332070e-01,
          2.34332070e-01, 2.34332070e-01, 2.34332070e-01, 2.90314518e-02,
          2.49848664e-02, 2.50950847e-02, 2.49572825e-02, 5.26792556e-02,
          1.32345662e-01, 3.66747797e-01, 1.21080868e-01, 3.01506780e-02,
          2.37910599e-02, 2.47150864e-02, 6.19721459e-03, 1.36829391e-02,
          7.50294477e-02, 3.73302996e-01, 3.73302996e-01, 3.34176868e-01,
          1.26005579e-02, 6.48171082e-02, 2.91186143e-02, 1.85274184e-02,
          2.34488621e-02, 1.11988425e-01, 1.92286089e-01, 1.97342336e-01,
          1.94525093e-01, 1.06987678e-01, 3.00045889e-02, 1.21580539e-02,
          1.12540666e-02, 2.44827904e-02, 7.49097764e-02, 2.57539749e-01,
          3.73302996e-01, 2.58288831e-01, 4.62938473e-02, 1.63352564e-02,
          8.38109665e-03, 8.58302694e-03, 1.53390272e-02, 6.66123182e-02,
          3.30546230e-01, 3.30546230e-01, 1.97834760e-01, 5.10951551e-03,
          4.10717502e-02, 2.43697930e-02, 2.79945172e-02, 3.45181562e-02,
          5.24535961e-02, 2.75883406e-01, 2.96308964e-01, 7.40456879e-02,
          2.11669132e-02, 2.06643157e-02, 2.95130373e-03, 6.63003512e-03,
          2.20086854e-02, 5.37208468e-02, 2.89461344e-01, 3.30546230e-01,
          2.76099205e-01, 1.72115490e-02, 4.14999649e-02, 2.34332122e-02,
          1.55928843e-02, 6.30806088e-02, 5.58882244e-02, 3.08558792e-01,
          3.30546230e-01, 2.60196179e-01, 4.31836657e-02, 1.53549448e-01,
          1.06432922e-01, 6.97387829e-02, 7.54373968e-02, 1.27807379e-01,
          1.52432010e-01, 1.66084349e-01, 1.13015905e-01, 1.05272181e-01,
          1.56339899e-01, 1.65090054e-01, 1.17399625e-01, 7.56422058e-02,
          9.60627571e-02, 4.71354686e-02, 1.63133189e-01, 1.29782960e-01,
          1.43518582e-01, 1.75877422e-01, 1.74233109e-01, 8.32239240e-02,
          2.08296865e-01, 1.24753952e-01, 2.50601232e-01, 2.50601232e-01,
          2.50601232e-01, 2.38347083e-01, 2.50601232e-01, 2.50601232e-01,
          1.96989581e-01, 1.90773144e-01, 1.15285069e-01, 5.70437759e-02,
          1.56820565e-01, 1.92880690e-01, 2.50601232e-01, 6.51288927e-02,
          1.70810640e-01, 2.79581308e-01, 2.79581308e-01, 2.79581308e-01,
          5.12722619e-02, 3.89181748e-02, 2.30623130e-02, 4.82043959e-02,
          1.17255002e-01, 2.03302249e-01, 2.79581308e-01, 2.77121991e-01,
          2.79581308e-01, 7.03088567e-02, 8.64893943e-02, 6.98847324e-02,
          9.53755528e-02, 9.10286456e-02, 1.33923307e-01, 2.31281757e-01,
          1.98482618e-01, 2.73682445e-01, 1.12358458e-01, 1.04985788e-01,
          4.50241007e-02, 7.38402233e-02, 9.26153883e-02, 8.86499733e-02,
          1.17065258e-01, 7.22394958e-02, 2.79581308e-01, 1.29509136e-01,
          1.53274685e-01, 1.33508161e-01, 1.04535811e-01, 6.52197748e-02,
          1.28244191e-01, 1.65276840e-01, 1.95839912e-01, 2.56768554e-01,
          2.50964165e-01, 1.57984421e-01, 9.52284187e-02, 5.55954725e-02,
          4.05253060e-02, 4.01565805e-02, 6.85445294e-02, 1.42537996e-01,
          2.56768554e-01, 2.56768554e-01, 2.56768554e-01, 2.03111604e-01,
          5.03181331e-02, 6.03929088e-02, 6.09174110e-02, 1.16560616e-01,
          1.08098321e-01, 2.56768554e-01, 2.56768554e-01, 1.56008556e-01,
          1.32697672e-01, 6.51345700e-02, 7.29966983e-02, 7.53963664e-02,
          1.34276286e-01, 1.22360781e-01, 2.56768554e-01, 2.56768554e-01,
          2.56768554e-01, 1.41582891e-01, 5.15236892e-02, 4.53042462e-02,
          5.32137454e-02, 3.58330607e-02, 7.54749328e-02, 1.05649389e-01,
          2.49216914e-01, 2.32194215e-01, 2.11285457e-01, 6.77574053e-02,
          1.23906791e-01, 2.15295166e-01, 1.12198345e-01, 9.57567021e-02,
          1.83300659e-01, 2.49216914e-01, 2.22657233e-01, 2.17723310e-01,
          1.48747951e-01, 7.00954199e-02, 5.54583296e-02, 6.29789308e-02,
          6.19829968e-02, 1.68660268e-01, 2.14410409e-01, 2.43111119e-01,
          1.67265296e-01, 7.94307664e-02, 1.19342819e-01, 7.50163421e-02,
          7.59039596e-02, 8.46909657e-02, 2.49216914e-01, 2.49216914e-01,
          2.49216914e-01, 2.49216914e-01, 2.14720294e-01, 1.01613551e-01,
          1.57587975e-01, 6.47524446e-02, 5.81174269e-02, 1.33987650e-01,
          1.74070790e-01, 1.70325115e-01, 1.82348266e-01, 1.89921156e-01,
          1.28941402e-01, 7.70226941e-02, 4.95907292e-02, 7.77451620e-02,
          2.30988130e-01, 2.48328820e-01, 2.51317620e-01, 2.51317620e-01,
          2.41386116e-01, 9.11315680e-02, 4.56332527e-02, 3.99075374e-02,
          5.70198148e-02, 1.54343128e-01, 1.47012189e-01, 2.51317620e-01,
          2.51317620e-01, 1.83010206e-01, 1.26279265e-01, 3.96757387e-02,
          6.25353605e-02, 7.15858415e-02, 2.03898281e-01, 1.45383701e-01,
          2.51317620e-01, 2.51317620e-01, 2.03552514e-01, 1.40710384e-01,
          2.51426362e-02, 6.06594197e-02, 5.59517778e-02, 2.12104127e-01,
          2.19480738e-01, 2.01424658e-01, 2.19480738e-01, 1.90265581e-01,
          9.69654694e-02, 2.34238114e-02, 7.04497620e-02, 7.65561014e-02,
          1.30531192e-01, 2.19480738e-01, 1.82971999e-01, 1.75040156e-01,
          1.14438996e-01, 2.19480738e-01, 6.92326427e-02, 1.41834527e-01,
          1.55328393e-01, 2.19480738e-01, 1.47013888e-01, 1.28723443e-01,
          2.19480738e-01, 2.01995522e-01, 2.19480738e-01, 1.31754816e-01,
          1.86903358e-01, 2.11777836e-01, 2.19480738e-01, 2.19480738e-01,
          1.30096778e-01, 1.60149887e-01, 1.80257216e-01, 3.52257453e-02,
          1.41970627e-02, 2.76647564e-02, 4.97545861e-02, 7.60514811e-02,
          2.07442567e-01, 3.36957872e-01, 2.51280457e-01, 4.09775786e-02,
          2.94549111e-02, 2.67419890e-02, 1.61127876e-02, 5.55040538e-02,
          5.57987504e-02, 3.16131234e-01, 3.36957872e-01, 3.36957872e-01,
          6.92096725e-02, 9.33776051e-02, 6.40242994e-02, 9.11742970e-02,
          5.46837859e-02, 1.12188943e-01, 1.72245592e-01, 1.59536928e-01,
          1.16519876e-01, 7.05606341e-02, 4.95968722e-02, 4.91059795e-02,
          7.24158809e-02, 2.76705939e-02, 7.83310458e-02, 2.54015326e-01,
          3.36957872e-01, 3.36957872e-01, 7.69392252e-02, 5.97519912e-02,
          8.65131840e-02, 4.06054407e-02, 6.07500188e-02, 4.25117537e-02,
          1.72583237e-01, 3.46578926e-01, 3.46578926e-01, 1.03014268e-01,
          1.10912800e-01, 1.31308615e-01, 7.80706108e-02, 6.15987778e-02,
          6.98437542e-02, 5.32832816e-02, 1.28653526e-01, 1.28268793e-01,
          1.18068375e-01, 5.57268709e-02, 5.51176220e-02, 6.08793534e-02,
          3.24748643e-02, 6.45026118e-02, 2.46157214e-01, 3.46578926e-01,
          3.46578926e-01, 8.79402086e-02, 1.07450210e-01, 7.71218538e-02,
          5.28921708e-02, 4.71206866e-02, 6.13699257e-02, 1.60511047e-01,
          3.46578926e-01, 3.19200605e-01, 7.70513564e-02, 7.48994723e-02,
          5.52546643e-02, 7.35454038e-02, 6.89835548e-02, 1.21390432e-01,
          1.35955870e-01, 2.42025495e-01, 1.18202977e-01, 1.03042707e-01,
          5.28081656e-02, 2.96528749e-02, 6.82337359e-02, 7.71052912e-02,
          1.99156687e-01, 1.87540829e-01, 1.93377212e-01, 9.31890905e-02,
          9.10232440e-02, 9.11830366e-02, 2.93704383e-02, 3.16251554e-02,
          3.66551466e-02, 7.26682246e-02, 3.40006113e-01, 3.40006113e-01,
          3.40006113e-01, 1.38862833e-01, 8.14463198e-02, 3.33113000e-02,
          3.37038077e-02, 1.02096520e-01, 1.95766374e-01, 3.40006113e-01,
          3.40006113e-01, 1.84772730e-01, 1.09749295e-01, 5.32589704e-02,
          3.67987156e-02, 9.76277590e-02, 1.32779241e-01, 2.51932234e-01,
          2.51932234e-01, 1.96710765e-01, 8.79363716e-02, 8.88006091e-02,
          6.14977702e-02, 6.85142800e-02, 1.23079896e-01, 9.68093053e-02,
          2.51932234e-01, 2.51932234e-01, 2.51932234e-01, 9.82725993e-02,
          7.42987320e-02, 8.23232979e-02, 4.24266830e-02, 6.45744130e-02,
          1.90001115e-01, 2.51932234e-01, 2.51932234e-01, 2.51932234e-01,
          1.80131093e-01, 1.65634573e-01, 5.63784130e-02, 6.67885467e-02,
          1.32063940e-01, 1.26137123e-01, 2.51932234e-01, 2.51932234e-01,
          1.91518694e-01, 1.42549053e-01, 1.49075881e-01, 5.60164712e-02,
          5.49739972e-02, 7.35723227e-02, 3.40871029e-02, 1.66957408e-01,
          1.69425428e-01, 2.53042787e-01, 1.51842639e-01, 6.94346279e-02,
          7.98117593e-02, 6.30054921e-02, 1.04349427e-01, 5.50088696e-02,
          2.53042787e-01, 2.53042787e-01, 2.53042787e-01, 2.53042787e-01,
          1.92998394e-01, 4.83345129e-02, 9.23950151e-02, 1.36577189e-01,
          9.65273157e-02, 1.90925598e-01, 1.55535236e-01, 2.14830786e-01,
          1.28634766e-01, 9.24855322e-02, 1.18705332e-01, 1.31067142e-01,
          1.25717819e-01, 1.14138313e-01, 2.53042787e-01, 2.53042787e-01,
          2.53042787e-01, 2.53042787e-01, 1.77927315e-01, 6.54789358e-02,
          3.09169833e-02, 3.75039615e-02, 2.41213050e-02, 1.44343749e-01,
          1.55249521e-01, 2.63461083e-01, 2.63461083e-01, 1.49484739e-01,
          1.38416365e-01, 6.44408911e-02, 3.56525928e-02, 2.64161117e-02,
          1.62445158e-01, 8.01817998e-02, 2.63461083e-01, 2.63461083e-01,
          2.28288502e-01, 6.83808178e-02, 4.40522805e-02, 3.51723284e-02,
          4.63498570e-02, 1.58542320e-01, 2.41692632e-01, 2.63461083e-01,
          2.63461083e-01, 1.18527301e-01, 1.24542147e-01, 8.08054507e-02,
          7.82516077e-02, 4.43759076e-02, 1.69389725e-01, 1.72184259e-01,
          2.63461083e-01, 2.63461083e-01, 2.47527122e-01, 2.28790566e-01,
          9.29994881e-02, 7.51832873e-02, 8.08266997e-02, 1.53126672e-01,
          7.75959566e-02, 1.08580813e-01, 2.09360585e-01, 1.53657749e-01,
          2.28790566e-01, 1.75778463e-01, 1.25713319e-01, 9.84798074e-02,
          1.52039424e-01, 1.16312273e-01, 1.21812031e-01, 1.26201779e-01,
          2.25718588e-01, 1.99901447e-01, 1.19725183e-01, 1.05057754e-01,
          6.88905269e-02, 1.31900385e-01, 1.10866681e-01, 1.17595159e-01,
          2.06942648e-01, 1.76732868e-01, 2.28790566e-01, 2.28790566e-01,
          2.28790566e-01, 1.25101596e-01, 2.28790566e-01, 1.98636636e-01,
          1.89748526e-01, 2.19627976e-01, 2.28790566e-01, 1.55945152e-01,
          1.11164950e-01, 1.11081265e-01, 3.07622086e-02, 8.27576369e-02,
          8.53365511e-02, 1.04878917e-01, 9.01167840e-02, 1.91637829e-01,
          1.15453899e-01, 1.50164470e-01, 1.35261729e-01, 4.04607207e-02,
          6.62343949e-02, 1.34906337e-01, 2.35495910e-01, 1.39438897e-01,
          1.41260967e-01, 2.35495910e-01, 2.35495910e-01, 2.35495910e-01,
          1.05390050e-01, 2.35495910e-01, 1.84811845e-01, 2.35495910e-01,
          1.79465383e-01, 2.35495910e-01, 2.35495910e-01, 2.35495910e-01,
          2.21158102e-01, 6.38110116e-02, 1.25157326e-01, 1.40469730e-01,
          1.74251705e-01, 9.54749808e-02, 2.35495910e-01, 5.87410182e-02,
          7.75745884e-02, 6.92354739e-02, 7.07924962e-02, 8.03906024e-02,
          1.52374640e-01, 2.58691579e-01, 2.13657796e-01, 8.60610828e-02,
          3.89482640e-02, 1.60524417e-02, 3.26375514e-02, 7.58358613e-02,
          8.74142349e-02, 2.28628397e-01, 2.58691579e-01, 2.30450854e-01,
          5.52026033e-02, 2.14444071e-01, 2.46447459e-01, 9.76536423e-02,
          1.24530286e-01, 1.04592420e-01, 1.64855897e-01, 1.63533121e-01,
          7.51931369e-02, 1.77104339e-01, 1.34791628e-01, 9.62254778e-02,
          1.77425310e-01, 2.58691579e-01, 2.34534264e-01, 2.58691579e-01,
          2.58691579e-01, 2.18095779e-01, 2.02516824e-01, 2.52674948e-02,
          6.04281528e-03, 7.25319702e-03, 7.20895687e-03, 2.37513520e-02,
          1.95295379e-01, 3.84172589e-01, 2.50221997e-01, 3.38562131e-02,
          3.43607515e-02, 1.56353433e-02, 4.31841472e-03, 1.59306023e-02,
          6.44227490e-02, 1.13723293e-01, 3.84172589e-01, 1.68039903e-01,
          4.28297445e-02, 1.69857219e-02, 2.61174468e-03, 8.01820401e-03,
